name/name,BetaT,GammaT,BetaV,GammaV,SMILES_part1,SMILES_part2,pair_key
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
Ethane/Hydrogen chloride                                  [C2/HCL],0.99182,0.90586,1.0,1.0,CC,Cl,"frozenset({'CC', 'Cl'})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
R32/Dimethyl ether                                        [R32/DME],1.0,1.0255,1.0,0.8321,FCF,COC,"frozenset({'COC', 'FCF'})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
