TRUE,,,,,Pred,,,,,,,,,,
0,1,2,3,,0,1,2,3,,,,,,,
1.00224,1.00646,1,1,,1.0366756,0.96782887,1.0176672,1.0075953,,,,,,,
1,1.3817707,1,1.1541355,,1.0261728,1.2353038,1.0363115,1.093431,,,,,,,
1.0152284,0.9504,1,1,,0.9951446,0.9381415,0.98092747,0.99561346,,,,,,,
1.02143,0.9176,1,1,,1.0675364,1.0067036,1.0345103,1.0380273,,,,,,,
1,1.0031258,1,1.0013427,,1.0427792,1.051323,1.0441966,1.0221899,,,,,,,
1.0573,0.9567,1,1.0801,,1.0255818,1.0041536,1.0029522,1.0005819,,,,,,,
1,0.8573096,1,1.0454476,,1.0052812,0.92027164,0.9984933,1.0000473,,,,,,,
0.99947995,0.99905,1,1,,1.00896,0.97539014,1.0058926,1.0118175,,,,,,,
1,1.7332801,1,1.186067,,1.0000057,1.8940357,1.0273833,1.1304532,,,,,,,
1,1.56,1,1,,1.0124407,1.1014211,1.0148557,0.97710186,,,,,,,
1.0366024,0.92846,1,1,,1.0048988,1.02015,1.0052353,1.0478398,,,,,,,
1,0.9,1,1,,1.0302317,0.94461566,1.0154583,1.0273485,,,,,,,
0.97539,1.09707,1,1,,0.9940634,1.0732197,1.0111195,1.0074091,,,,,,,
1,0.977,1,1,,1.0168195,0.97314864,1.0065329,1.0092018,,,,,,,
1,1.419029,1,1.0788772,,1.0259488,1.4114127,1.0449977,1.1276844,,,,,,,
0.9784736,1.124,1,1,,1.0248175,1.09863,1.0241555,1.0140351,,,,,,,
1.02125,0.91449,1,1,,1.0218537,0.92530614,1.0122869,1.0026898,,,,,,,
1.00019,1.28707,1,1,,1.0180109,1.3194679,1.0127758,1.084695,,,,,,,
1.0290395,0.98183,1,1,,1.0004778,1.013368,0.9840819,1.0028509,,,,,,,
1,0.8993018,1,1.0001704,,1.0311314,0.938597,1.0212545,1.0165981,,,,,,,
1.044,0.9779,1,1.0563,,1.0125159,0.97662395,0.99769485,1.0143361,,,,,,,
0.9990709,0.91912,1,1,,1.0381522,0.9595007,1.026002,1.0267661,,,,,,,
1,1.524,1,1,,0.99289036,1.736762,0.96267307,1.0831581,,,,,,,
0.9599,0.7905,1,1,,1.0971932,0.9048471,1.0079488,1.0205408,,,,,,,
1,1.01,1,1,,1.0092778,1.0222199,1.0107139,0.9958984,,,,,,,
1.001743,1.00209,1,1,,1.0273286,1.0077492,1.031438,1.02452,,,,,,,
0.9721,0.8483,1,1,,1.000488,1.011075,1.0058845,0.9709476,,,,,,,
1,0.987,1,1.006,,1.0263045,1.0141704,1.0242295,1.0205692,,,,,,,
1,0.9210153,1,1.0250359,,1.0271517,0.92575175,1.0096099,1.0225679,,,,,,,
1,1,1,1,,1.0261849,1.0000815,1.0107602,1.0194799,,,,,,,
0.99957,0.99594,1,1,,0.99923277,0.98825806,1.0142426,1.0051842,,,,,,,
1,1.044,1,1.032,,1.0056098,1.0758891,1.0015427,1.0222473,,,,,,,
